id,name,address,lattitude,longitude
164,���������Ҿߵ�,������ �������ؼ����� ������,37-12-52.7N,126-08-52.0E
165,��û��������,���� �ڰ���,36-04-39.9N,126-26-21.4E
166,�����������൵�����ڵ����Žõ�,������ ���� ������,35-48-18.3N,126-24-31.6E
167,�ݿ������ȵ�,�ȵ� ������ ���� ���� ��,34-28-56.8N,127-47-47.6E
168,��ȭ�������浵���Ҿȵ�,���浵 ���� ���θ�,34-08-55.8N,126-36-58.3E
169,�ȸ鵵 �� ��,��� ������,36-24-44.2N,126-22-12.1E
170,��ݵ������ʵ�,�ø��ؼ����� �α� ������,34-39-50.8N,125-57-08.7E
171,���������Ź���,�ҸŹ��� ���� �볡,34-37-25.3N,128-32-48.4E
172,���ߵ�,���� ����� ���,36-02-05.7N,126-32-04.0E
173,������,���ε�� �α�,34-18-59.9N,126-47-38.2E
174,���������Ź���,�Ź��� ��ġ���� �α�,34-00-23.1N,127-19-22.9E
175,���ֵ� �ϵ��Ρ��쵵,�˸ַ��ؼ����� ����������,33-29-48.3N,126-58-09.5E
176,���ֵ� ����,�ž����� ������,33-25-58.0N,126-55-00.1E
177,���ֵ� ����,������ �ֺ�,33-14-11.9N,126-23-24.2E
178,���ֵ� �����Ρ����ĵ�������,���̹�,33-12-25.2N,126-17-30.1E
179,���ֵ� �����Ρ����ĵ�������,���ĵ� ���� �� ������,33-10-01.7N,126-16-48.2E
180,���ű��� �α�,ȭ�ܵ�,34-13-16.227N,126-08-59.287E
181,���ڱ���,�ž縮 ������,33-56-26.642N,126-18-58.479E
182,�űݼ��� �α�,���׵� ����,34-26-25.872N,127-17-59.67E
183,���� �α�,���� �͹̳� ��,34-36-14.664N,127-32-19.307E
184,Ȳ����,�˸ż�,34-11-45.361N,127-04-34.283E
185,���׿��� �α�,�ҰŹ� �ؾ�,34-16-56.465N,127-23-34.973E
186,���ε�,��缶 ������,34-03-35.94N,127-23-03.353E
187,���������ǵ������ǵ�,���忩,34-33-52.5N,126-01-21.5E
188,�������������������ŵ�,������ ������,34-16-19.9N,126-03-18.5E
189,���ŵ�,���ǿ�,34-04-31.4N,125-05-00.7E
190,���ص� �Ϻ�,���踶�� �ؾ� ������,34-49-09.6N,127-49-25.2E
191,���ص� ���Ρ��ż�����â����,��Ǫ�� ������,34-53-49.2N,128-04-58.2E
192,�ѻ굵�����ʵ�,��Ӹ�,34-43-58.7N,128-29-18.8E
193,���ڵ�,�����ڵ� ����� �� �ؾ�,33-57-00.5N,126-18-10.3E
194,�ڶ��� �α�,����ķ���� ��,34-57-19.66N,128-19-49.21E
195,��ȭ�� �α�,�Ѽ��ڸ� �α�,34-38-27.529N,128-21-28.373E
196,���� �α�,������ ��ó,34-34-09.1N,128-11-23.971E
197,���ظ� �α�,���� ���� �ؾȱ� ��,34-54-31.284N,128-27-51.698E
198,���ĵ�����ȭ��,���ĵ� �ϵ��� ����,37-06-40.2N,126-32-26.5E
199,ǳ����������,ǳ�� ���� ���� �α�,37-06-26.7N,126-23-41.0E
200,���굵����õ�,���굵 ��Ѹ� ������,36-21-52.6N,126-24-29.8E
201,ȣ�����쵵���ܿ���,�ܿ��� ���� ������,36-13-40.6N,126-04-15.8E
202,��û��������,��û�� ��ź�� �α�,36-06-46.7N,125-58-20.3E
203,�����������൵�����ڵ����Žõ�,�Žõ� �ϴ� ���θ�,35-49-54.4N,126-26-36.6E
204,�ݿ������ȵ�,�ݿ��� ��� ������,34-32-17.6N,127-41-50.1E
205,�緮��,�ϻ緮�� ���� �α�,34-48-02.1N,128-13-37.0E
206,������,���Ǳ��� �ϴ�,34-36-42.7N,128-14-29.4E
207,�̸���,�žϸ� �α� ������,34-46-57.7N,128-26-03.4E
208,������ ����,���� ���ʳ� ������,34-42-33.6N,128-38-09.0E
209,������ ����,�������� ���� �� ������,34-47-59.4N,128-42-53.1E
210,�õ�,�������� ���� ������,37-31-42.4N,126-24-15.7E
211,��������������,������ �������� �ʼ�,37-25-15.8N,126-26-33.1E
212,���ε�,���� ����,34-03-39.97N,127-23-21.772E
213,���ָ� �α�,��з� ���ᳬ����,34-57-03.565N,128-02-03.687E
214,���ָ� �α�,��з� �� ������,34-56-06.201N,128-02-01.466E
215,�ߵ� �α�,�������,34-45-05.805N,128-17-56.673E
216,�ߵ� �α�,�Ϲ��� ��ó,34-45-03.198N,128-17-22.617E
217,��ȭ�� �α�,�ʸ����� ���� ������,34-38-54.415N,128-21-43.479E
218,��ȭ�� �α�,���������� ������,34-38-20.16N,128-22-03.658E
219,���� �α�,��������,34-34-07.982N,128-11-20.429E
220,���� �α�,�ͽſ�,34-33-30.315N,128-10-45.192E
221,���ű��� �α�,���� ����,34-15-41.346N,126-10-39.428E
222,���ε�,�ϵ��� Ȩ��,34-03-44.363N,127-23-14.77E
223,����,������ ��ó ������,34-25-48.684N,127-47-06.271E
224,�ߵ� �α�,����� ��,34-45-05.332N,128-18-24.72E
225,��û������û��,��û�� ��ź���غ� ������,37-48-48.6N,124-40-38.1E
226,���۵����º���,�����۵� �ر����� �α�,37-10-37.4N,126-14-26.5E
227,���ŵ�,����,34-04-17.4N,125-07-26.4E
228,���ε�, ���ε� �ҹ漭 ��,37-09-46.9N,126-37-19.1E
229,ǳ����������, ǳ�� ä���� ����,37-06-20.8N,126-22-47.8E
230,���굵����õ�, ��õ� �����,36-20-16.2N,126-20-28.9E
231,��û��������, ��û�� �ѿ�� �α�,36-07-05.2N,125-59-41.0E
232,�̸���, ���ȭ ����,34-49-49.3N,128-22-19.8E
233,���������Ź���,��Ź��� ��ǳ�ڸ�,34-38-06.6N,128-33-29.3E
234,��������������,������,37-29-55.3N,126-28-21.5E
235,������, �� ���� ����� ����� �α�,34-21-07.8N,126-50-34.7E
236,���ֵ� �����Ρ����ĵ�������,ū�Ʋ��� ������,33-10-09.1N,126-15-48.7E
237,���絵,������ �α�,34-12-36.26N,125-27-59.337E
238,ȭ�� �α�,������ ����,34-37-48.914N,126-16-49.542E
239,�������� �α�,������ ��۵�,34-14-43.51N,125-55-49.513E
240,���ű��� �α�,���� ���� ��â,34-15-13.431N,126-10-56.893E
241,���ڱ���,�Ŵ�������� ��,33-57-13.316N,126-20-29.482E
242,���� �α�,������ ����,34-36-48.28N,127-33-57.251E
243,Ȳ����,Ȳ���� ��� ��,34-11-34.666N,127-04-51.206E
244,���׿��� �α�,�ܰŸ� ����,34-17-43.604N,127-22-16.361E
245,���ε�,���� ���ٸ� �α�,34-03-14.552N,127-23-05.155E
246,���ŵ�,�켶 ������,34-02-49.6N,125-07-22.5E
247,���ŵ�,�ſ�,34-06-51.7N,125-05-32.1E
248,�︪��,�Ｑ�� ������,37-32-57.8N,130-54-30.5E
249,������ �α�,�������� ����,35-05-50.545N,128-41-46.204E
250,��û������û��, ��û�� ������,37-48-17.6N,124-42-08.6E
251,���������Ҿߵ�, ������ ���ڹ���,37-13-54.2N,126-09-55.3E
252,��ݵ������ʵ�, ��ݵ� ū��θ� ������,34-47-24.3N,126-00-00.0E
253,û�굵�����,û�굵 ���� �غ��� ������,34-09-21.6N,126-54-00.2E
254,���ֵ� ������,��ұ� �ؼ����� ���� ������,33-15-01.6N,126-37-35.7E
255,���� �α�,���� �ؾ�,34-36-04.178N,127-33-02.778E
256,Ȳ����,�Ҹ���,34-12-14.102N,127-09-08.384E
257,���ص� ���Ρ��ż�����â����,��� ����,34-50-36.6N,128-04-40.0E
258,��ȭ�� �α�,�� ������,34-39-49.116N,128-20-35.158E
259,���̵��ĵ�����ȵ�,��ȵ� ���� ��������,35-43-43.7N,126-27-08.2E
260,���ε�,�ֱ� ��ó ������,34-03-19.72N,127-23-52.816E
261,����,öž�� ������,34-27-40.13N,127-48-16.46E
262,����,�ҷ�� ������,34-24-30.281N,127-48-21.1E
263,���ǵ�,���� ���� ������,36-40-19.1N,126-02-53.3E
264,���ߵ�,������ �Ʒ� ������,36-01-58.9N,126-33-07.3E
265,���ߵ�,������ ��� ���� ������,36-02-09.3N,126-30-49.4E
266,���ߵ�,��� ������,36-02-33.2N,126-32-36.8E
267,�ȸ�����������,�ҽ����� �����α� ������,35-20-05.8N,126-01-50.6E
268,��ȭ�������浵���Ҿȵ�,���浵 ���װ� �α� ������,34-09-08.6N,126-34-47.3E
269,������,��Ʈ���� �α�,34-18-35.3N,126-52-20.9E
270,û�굵�����,ħ���� ������ ����Ʈ,34-09-06.8N,126-51-22.4E
271,���������Ź���,�Ź��� ���� ��� �α�,34-03-47.8N,127-17-32.6E
272,���ε�,�����ε� �����ؼ����� ������,34-31-24.9N,127-28-01.1E
273,���ε�,�ܳ��ε� ��ä����,34-24-56.6N,127-30-04.8E
274,���ֵ� ���Ρ����͵�����絵,��絵 �ڳ������� �α� ������,33-24-31.4N,126-13-20.8E
275,���ֵ� �ϵ��Ρ��쵵,��絵 ���α�,33-30-53.906N,126-58-17.91E
276,���ֵ� ����,ǥ���غ�ġ�ؼ����� ���� ������,33-19-55.3N,126-50-51.6E
277,���ֵ� ����,�߹����� �౸�� �� ������,33-14-00.1N,126-25-57.9E
278,���ֵ� �����Ρ����ĵ�������,�۾ǻ� �÷��� ������,33-12-10.6N,126-17-33.8E
279,ȫ��,�汸�� ���� �α�,34-40-29.236N,125-11-47.491E
280,ȫ��,�ܿ��� ����,34-41-12.545N,125-10-51.91E
281,���絵,�決�� ����,34-12-06.347N,125-29-28.72E
282,ȭ�� �α�,"�߼�
(*ȭ�� ������ ����Ʈ)",34-40-33.99N,126-15-03.956E
283,�������� �α�,������ �ؼ�����,34-13-57.396N,125-56-01.733E
284,���ڱ���,Ⱦ���� ���� ��,34-00-14.298N,126-20-53.15E
285,������ �α�,���� ������,34-27-01.906N,126-45-03.215E
286,������ �α�,���쵵 ���� ������,34-32-13.412N,126-46-43.471E
287,�淮�� �α�,������ �α�,34-30-15.2N,127-07-08.405E
288,�űݼ��� �α�,���ε� ����,34-30-40.715N,127-25-30.523E
289,���� �α�,���� �ؾȰ� ��,34-36-08.293N,127-33-27.182E
290,���� �α�,�絵 �ؾȱ�,34-35-23.47N,127-33-30.899E
291,���������� �α�,�������غ� �α�,34-46-50.707N,127-44-55.848E
292,Ȳ����,Ȳ���� ����,34-11-15.899N,127-04-31.65E
293,���׿��� �α�,���� �ؼ�����,34-17-16.354N,127-21-14.925E
294,��������,���� ������,34-15-23.658N,127-26-56.719E
295,���ε�,���� ������,34-03-34.226N,127-23-16.642E
296,���̵�,ū���� ���� ������,35-17-42.6N,126-08-24.9E
297,���ڵ��������,������,35-03-25.0N,126-03-29.2E
298,���µ����ȱݵ�,��ٸ��� ���θ�,34-47-13.3N,126-05-15.7E
299,���̵�,ū�� ������,34-35-48.1N,125-48-41.2E
300,��굵,������,34-39-41.6N,126-11-18.9E
301,���� ������,��̵� �α� ������,34-21-33.8N,126-07-54.7E
302,�������������������ŵ�,������ ��ġ��(���ù� �̿�),34-17-31.3N,126-00-57.0E
303,���ŵ�,������� ������,34-04-23.1N,125-05-17.0E
304,���ŵ�,�뱹�굵 ������,34-07-02.5N,125-04-58.3E
305,�ϵ�,ĥ�ϰ� ������,34-19-37.4N,126-38-35.5E
306,�ݴ絵,���긮 �غ�,34-25-42.0N,127-02-11.8E
307,�ʵ�,���׵�,34-13-23.5N,127-13-28.4E
308,���ص� ���Ρ��ż�����â����,�ż��� ���� ������(�� �ʼ�),34-53-21.7N,128-04-49.9E
309,�ι̵�,��Ӹ�,34-41-13.5N,128-11-41.5E
310,�︪��,�ڳ������� ������,37-32-24.9N,130-50-49.7E
311,���ǵ�,���� ���� ������,36-41-31.3N,126-04-57.2E
312,û�굵�����, ��� �ϰ� ������,34-12-38.1N,126-45-50.2E
313,���ֵ� �ϼ���,�󸶴�ȣ�� �� �ؾȵ��� ����,33-31-09.5N,126-31-02.9E
314,���ֵ� ����,Ȳ�츮�ؾ� ������,33-14-17.1N,126-32-53.7E
315,ȫ��,���޹��� �α�,34-41-18.119N,125-11-00.335E
316,���絵,�ܸ��� ���,34-12-45.0N,125-27-46.29E
317,���ű��� �α�,���� ���߼�,34-15-27.265N,126-06-55.958E
318,�淮�� �α�,�淮�� ����,34-35-47.538N,127-05-28.597E
319,���� �α�,�ؾȱ� ����,34-35-45.709N,127-32-28.241E
320,��õ�� �α�,���װ����� �α�,34-46-30.968N,127-33-40.253E
321,ȫ��,��չ��� �α�,34-40-28.461N,125-10-52.689E
322,ȫ��,�� ���� �� �α�,34-43-05.867N,125-12-12.287E
323,ȫ��,���ۻ����� ���,34-41-56.903N,125-12-45.9E
324,���絵,���� ���,34-12-26.471N,125-29-21.972E
325,���絵,�켶 ����,34-12-11.564N,125-28-37.568E
326,���ĵ�����ȭ��, ���ĵ� �ϼ��� ����,37-06-51.6N,126-32-06.4E
327,���ĵ�����ȭ��, ���ĵ� ���� ���θ�,37-05-37.4N,126-32-16.9E
328,ǳ����������, �볭���� �ؼ����� ������,37-02-59.6N,126-25-16.4E
329,ǳ����������,�ҳ����� ���� ������,37-02-17.9N,126-26-28.2E
330,���굵����õ�,��õ� �Ÿֳʸ��ؼ����� �α�,36-20-57.0N,126-21-04.9E
331,ȣ�����쵵���ܿ���, �쵵 ���θ� �α�,36-15-55.4N,126-15-55.5E
332,��û��������, ��û�� ���,36-07-11.2N,125-59-09.1E
333,��û��������, ��û�� �ø� �α�,36-06-37.3N,125-58-42.6E
334,���̵��ĵ�����ȵ�, ���̵��ĵ� ������,35-58-58.3N,126-14-13.7E
335,���̵��ĵ�����ȵ�,��ȵ� �ϼ��� �������� �α�,35-44-24.2N,126-26-22.2E
336,�����������൵�����ڵ����Žõ�, �������ؼ����� �� ������,35-49-14.8N,126-24-24.6E
337,�յ������, ��յ ���� ���ٸ�,35-40-00.5N,126-06-38.9E
338,�յ������, ��յ �ͳι���,35-39-22.2N,126-06-26.1E
339,�յ������,���� öž �α�,35-34-38.7N,126-15-12.8E
340,�յ������,���� �̿����ؼ����� ������,35-35-19.9N,126-15-35.9E
341,��ݵ������ʵ�, ��ݵ� ����ʸ��ؼ����� ������,34-47-19.0N,125-57-10.2E
342,��ݵ������ʵ�,��ݵ� ���긮 ���� ������,34-46-24.6N,125-59-56.9E
343,��굵�����µ�, ����굵 ���̸� Ȩ�� �α�,34-40-17.8N,125-26-21.1E
344,�ݿ������ȵ�, �ݿ��� �ź��� ����,34-30-13.5N,127-44-05.8E
345,�緮��, ��緮�� �����ڸ�,34-49-36.2N,128-11-22.9E
346,�緮��, ��緮�� ������ �α� ������,34-50-10.1N,128-10-42.3E
347,��õ�뱳 �α�,ȯ���� ����õ,35-03-00.255N,128-00-35.38E
348,���ָ� �α�,�ʾ絵 ������,34-55-28.925N,128-02-44.507E
349,���� �α�,�ﰢ��,34-33-56.834N,128-11-19.679E
350,��ȭ�� �α�,��ȭ�� �α� ������,34-39-05.929N,128-21-04.211E
351,���ߵ�,����� öž ������,36-02-13.5N,126-32-19.7E
352,��ȭ�������浵���Ҿȵ�,�Ҿȵ� �� �α� ������,34-07-22.3N,126-38-17.6E
353,���ε�, �����ε� ������ �α� ������,34-30-30.0N,127-29-24.2E
354,���׿��� �α�,�ҰŹ� �ϴ�,34-17-51.386N,127-23-47.445E
