id,location_id,method_id
167,55,2
168,55,4
169,55,3
170,56,1
171,56,2
172,56,3
173,57,1
174,57,2
175,57,3
176,57,4
177,58,1
178,58,2
179,58,3
180,58,4
181,59,1
182,59,2
183,60,3
184,60,1
185,60,4
186,60,2
187,61,1
188,61,2
189,61,3
190,62,1
191,62,2
192,62,3
193,63,1
194,63,2
195,63,3
196,64,1
197,64,2
198,64,4
199,64,3
200,65,1
201,65,2
202,65,4
203,65,3
204,66,1
205,66,2
206,66,3
207,67,3
208,67,1
209,67,2
210,68,3
211,68,1
212,68,2
213,69,1
214,69,2
215,69,3
216,70,1
217,70,2
218,70,3
219,71,3
220,71,1
221,72,1
222,72,2
223,73,1
224,73,2
225,73,3
226,74,3
227,74,1
228,74,2
229,75,3
230,75,1
231,75,2
232,76,3
233,76,1
234,76,2
235,76,4
236,77,3
237,77,2
238,77,1
239,78,3
240,78,1
241,78,2
242,78,4
243,79,3
244,79,2
245,79,1
246,80,3
247,80,2
248,80,1
249,81,3
250,81,2
251,81,1
252,82,3
253,82,2
254,82,1
255,83,3
256,83,1
257,83,2
258,84,1
259,84,2
260,84,3
261,85,2
262,85,3
263,85,1
264,86,1
265,86,2
266,86,3
267,87,1
268,87,2
269,87,3
270,88,3
271,88,2
272,88,1
273,89,3
274,89,1
275,90,3
276,90,1
277,91,1
278,91,2
279,91,3
280,92,1
281,92,2
282,92,3
283,93,1
284,93,2
285,93,3
286,94,1
287,94,2
288,94,3
289,95,1
290,95,2
291,95,3
292,96,1
293,96,2
294,96,3
295,97,1
296,97,2
297,97,3
298,98,1
299,98,2
300,98,3
301,99,1
302,99,2
303,99,3
304,100,1
305,100,2
306,100,3
307,101,1
308,101,2
309,101,3
310,102,1
311,102,2
312,102,3
313,103,1
314,103,2
315,103,3
316,104,1
317,104,2
318,104,3
319,105,1
320,105,2
321,106,1
322,106,2
323,107,1
324,107,2
325,108,1
326,108,2
327,108,3
328,108,4
329,109,1
330,109,2
331,109,3
332,109,4
333,110,1
334,110,2
335,110,3
336,110,4
337,111,1
338,111,2
339,111,4
340,112,1
341,112,2
342,112,4
343,113,1
344,113,2
345,113,3
346,114,1
347,114,2
348,114,3
349,115,1
350,115,2
351,115,3
352,116,1
353,116,2
354,116,3
355,116,4
356,117,1
357,117,2
358,117,4
359,117,3
360,118,1
361,118,2
362,118,3
363,118,4
364,119,1
365,119,2
366,119,3
367,119,4
368,120,1
369,120,4
370,121,1
371,121,4
372,122,1
373,122,2
374,122,3
375,123,1
376,123,4
377,123,2
378,123,3
379,124,1
380,124,4
381,124,2
382,124,3
383,125,1
384,125,2
385,125,3
386,125,4
387,126,1
388,126,2
389,126,3
390,126,4
391,127,1
392,127,2
393,127,3
394,127,4
395,128,1
396,128,2
397,128,3
398,129,3
399,129,1
400,130,1
401,130,2
402,130,3
403,130,4
404,131,1
405,131,2
406,131,3
407,131,4
408,132,1
409,132,2
410,132,3
411,132,4
412,133,1
413,133,2
414,133,3
415,133,4
416,134,1
417,134,2
418,134,3
419,134,4
420,135,3
421,135,1
422,136,1
423,136,2
424,136,3
425,137,3
426,137,1
427,137,2
428,138,1
429,138,2
430,138,3
431,139,1
432,139,2
433,139,3
434,140,3
435,140,1
436,140,2
437,141,1
438,141,2
439,141,3
440,142,1
441,142,2
442,142,3
443,143,1
444,143,2
445,143,3
446,144,3
447,144,1
448,144,2
449,145,1
450,145,2
451,145,3
452,146,3
453,146,2
454,146,1
455,147,3
456,147,2
457,147,1
458,148,1
459,148,2
460,148,3
461,149,3
462,149,2
463,149,1
464,149,4
465,150,3
466,150,1
467,150,4
468,150,2
469,151,3
470,151,1
471,151,2
472,152,1
473,152,2
474,152,3
475,153,1
476,153,2
477,153,3
478,154,1
479,154,2
480,154,3
481,154,4
482,155,1
483,155,2
484,155,3
485,156,1
486,156,2
487,156,3
488,156,4
489,157,1
490,157,2
491,157,3
492,158,1
493,158,2
494,158,3
495,159,3
496,159,2
497,159,1
498,160,3
499,160,2
500,160,1
501,161,1
502,161,2
503,161,3
504,162,1
505,162,2
506,162,3
507,162,4
508,163,1
509,163,2
510,163,3
511,164,3
512,164,2
513,164,1
514,165,3
515,165,2
516,165,1
517,166,3
518,166,2
519,166,1
520,167,1
521,167,2
522,168,1
523,168,2
524,168,3
525,169,1
526,169,2
527,169,3
528,169,4
529,170,1
530,170,2
531,170,3
532,171,1
533,171,2
534,172,1
535,172,2
536,173,1
537,173,2
538,173,3
539,173,4
540,174,1
541,174,2
542,174,3
543,175,1
544,175,2
545,176,1
546,176,2
547,177,3
548,177,1
549,177,2
550,178,3
551,178,1
552,179,3
553,179,1
554,180,1
555,180,2
556,180,3
557,181,1
558,181,2
559,182,1
560,182,2
561,182,4
562,182,3
563,183,1
564,183,2
565,183,3
566,183,4
567,184,1
568,184,2
569,184,3
570,185,1
571,185,2
572,185,3
573,185,4
574,186,1
575,186,2
576,186,3
577,187,3
578,187,1
579,187,2
580,188,1
581,188,2
582,188,3
583,189,1
584,189,2
585,189,3
586,190,3
587,190,1
588,190,2
589,191,3
590,191,1
591,191,2
592,192,1
593,192,2
594,192,3
595,193,1
596,193,2
597,193,3
598,194,1
599,194,2
600,194,3
601,195,1
602,195,2
603,195,3
604,196,1
605,196,2
606,197,1
607,197,2
608,197,3
609,198,3
610,198,2
611,198,1
612,199,3
613,199,2
614,199,1
615,200,1
616,200,2
617,200,3
618,201,1
619,201,2
620,201,3
621,202,1
622,202,2
623,202,3
624,203,3
625,203,2
626,203,1
627,204,1
628,204,2
629,204,3
630,205,1
631,205,2
632,205,3
633,206,1
634,206,2
635,206,3
636,207,3
637,207,1
638,207,2
639,208,1
640,208,2
641,208,3
642,209,1
643,209,2
644,209,3
645,210,1
646,210,2
647,210,3
648,211,1
649,211,4
650,211,3
651,211,2
652,212,1
653,212,2
654,212,3
655,213,1
656,213,2
657,213,3
658,214,1
659,214,2
660,214,3
661,215,1
662,215,2
663,216,1
664,216,2
665,217,1
666,217,2
667,217,3
668,218,1
669,218,2
670,218,3
671,219,1
672,219,2
673,220,1
674,220,2
675,221,1
676,221,2
677,221,3
678,222,1
679,222,2
680,222,3
681,223,1
682,223,2
683,223,3
684,224,1
685,224,2
686,225,3
687,225,2
688,225,1
689,226,3
690,226,1
691,226,2
692,227,1
693,227,2
694,227,3
695,228,3
696,228,2
697,228,1
698,229,3
699,229,2
700,229,1
701,230,1
702,230,2
703,230,3
704,231,1
705,231,2
706,231,3
707,232,1
708,232,2
709,232,3
710,233,1
711,233,2
712,234,1
713,234,4
714,234,2
715,234,3
716,235,1
717,235,2
718,235,3
719,235,4
720,236,3
721,236,1
722,237,1
723,237,2
724,237,3
725,238,1
726,238,2
727,238,3
728,239,1
729,239,2
730,239,3
731,240,1
732,240,2
733,240,3
734,241,1
735,241,2
736,242,1
737,242,2
738,242,3
739,242,4
740,243,1
741,243,2
742,243,3
743,244,1
744,244,2
745,244,3
746,244,4
747,245,1
748,245,2
749,245,3
750,246,3
751,246,2
752,246,1
753,247,1
754,247,2
755,247,3
756,249,3
757,249,1
758,249,2
759,250,3
760,250,2
761,250,1
762,251,3
763,251,2
764,251,1
765,252,1
766,252,2
767,252,3
768,253,1
769,253,2
770,253,3
771,254,1
772,254,2
773,255,1
774,255,2
775,255,3
776,255,4
777,256,1
778,256,2
779,256,3
780,257,3
781,257,1
782,257,2
783,258,1
784,258,2
785,258,3
786,259,1
787,259,2
788,259,3
789,260,1
790,260,2
791,260,3
792,261,1
793,261,2
794,261,3
795,262,1
796,262,2
797,262,3
798,263,1
799,263,2
800,263,3
801,264,1
802,264,2
803,265,1
804,265,2
805,266,3
806,266,1
807,266,2
808,267,1
809,267,2
810,267,3
811,268,1
812,268,2
813,268,3
814,268,4
815,269,1
816,269,2
817,270,1
818,270,2
819,270,3
820,271,1
821,271,2
822,271,3
823,272,1
824,272,2
825,272,3
826,272,4
827,273,1
828,273,2
829,273,3
830,273,4
831,274,1
832,274,2
833,275,1
834,275,2
835,276,1
836,276,2
837,277,3
838,277,1
839,277,2
840,278,3
841,278,1
842,279,1
843,279,2
844,279,3
845,280,1
846,280,2
847,280,3
848,281,1
849,281,2
850,281,3
851,282,1
852,282,2
853,282,3
854,283,1
855,283,2
856,283,3
857,284,1
858,284,2
859,285,1
860,285,2
861,285,4
862,286,1
863,286,2
864,286,4
865,287,1
866,287,2
867,287,3
868,288,1
869,288,2
870,288,4
871,288,3
872,289,1
873,289,2
874,289,3
875,289,4
876,290,1
877,290,2
878,290,3
879,290,4
880,291,1
881,291,2
882,291,3
883,292,1
884,292,2
885,292,3
886,293,1
887,293,2
888,293,3
889,293,4
890,294,1
891,294,2
892,294,3
893,294,4
894,295,1
895,295,2
896,295,3
897,296,1
898,296,2
899,296,4
900,296,3
901,297,1
902,297,2
903,297,3
904,297,4
905,298,1
906,298,2
907,298,4
908,298,3
909,299,3
910,299,1
911,299,2
912,300,1
913,300,2
914,300,3
915,301,3
916,301,1
917,301,2
918,302,1
919,302,2
920,302,3
921,303,1
922,303,2
923,303,3
924,304,1
925,304,2
926,304,3
927,305,1
928,305,4
929,305,2
930,305,3
931,306,1
932,306,2
933,306,3
934,307,1
935,307,2
936,307,3
937,308,3
938,308,1
939,308,2
940,309,1
941,309,2
942,309,3
943,311,1
944,311,2
945,311,3
946,312,1
947,312,2
948,312,3
949,313,3
950,313,1
951,313,2
952,314,3
953,314,1
954,314,2
955,315,1
956,315,2
957,315,3
958,316,1
959,316,2
960,316,3
961,317,1
962,317,2
963,317,3
964,318,1
965,318,2
966,318,3
967,319,1
968,319,2
969,319,3
970,319,4
971,320,1
972,320,4
973,321,1
974,321,2
975,321,3
976,322,1
977,322,2
978,322,3
979,323,1
980,323,2
981,323,3
982,324,1
983,324,2
984,324,3
985,325,1
986,325,2
987,325,3
988,326,3
989,326,2
990,326,1
991,327,3
992,327,2
993,327,1
994,328,3
995,328,2
996,328,1
997,329,3
998,329,2
999,329,1
1000,330,1
1001,330,2
1002,330,3
1003,331,1
1004,331,2
1005,331,3
1006,332,1
1007,332,2
1008,332,3
1009,333,1
1010,333,2
1011,333,3
1012,334,1
1013,334,2
1014,334,3
1015,335,1
1016,335,2
1017,335,3
1018,336,3
1019,336,2
1020,336,1
1021,337,1
1022,337,2
1023,337,3
1024,338,1
1025,338,2
1026,338,3
1027,339,1
1028,339,2
1029,339,3
1030,339,4
1031,340,3
1032,340,2
1033,340,1
1034,340,4
1035,341,3
1036,341,1
1037,341,2
1038,342,1
1039,342,2
1040,342,3
1041,343,1
1042,343,2
1043,343,3
1044,344,1
1045,344,2
1046,344,3
1047,345,1
1048,345,2
1049,345,3
1050,346,1
1051,346,2
1052,346,3
1053,347,3
1054,347,1
1055,347,2
1056,348,1
1057,348,2
1058,348,3
1059,349,1
1060,349,2
1061,350,1
1062,350,2
1063,350,3
1064,351,1
1065,351,2
1066,352,1
1067,352,2
1068,352,3
1069,353,1
1070,353,2
1071,353,3
1072,353,4
1073,354,1
1074,354,2
1075,354,3
1076,354,4
1077,355,1
1078,355,2
1079,355,3
1080,356,3
1081,356,2
1082,356,1
1083,357,3
1084,357,2
1085,357,1
1086,357,4
1087,358,3
1088,358,2
1089,358,1
1090,359,3
1091,359,2
1092,359,1
1093,360,3
1094,360,2
1095,360,1
1096,361,3
1097,361,2
1098,361,1
1099,362,3
1100,362,2
1101,362,1
1102,363,1
1103,363,2
1104,363,3
1105,364,3
1106,364,2
1107,364,1
1108,365,1
1109,365,2
1110,365,3
1111,366,1
1112,366,2
1113,366,3
1114,367,1
1115,367,2
1116,367,4
1117,367,3
1118,368,3
1119,368,1
1120,368,2
1121,369,1
1122,369,2
1123,369,3
1124,370,1
1125,370,2
1126,370,3
1127,371,1
1128,371,2
1129,372,3
1130,372,2
1131,372,1
1132,373,3
1133,373,1
1134,373,2
1135,373,4
1136,374,3
1137,374,2
1138,374,1
1139,375,1
1140,375,2
1141,375,3
1142,376,1
1143,376,2
1144,376,3
1145,377,1
1146,377,2
1147,377,3
1148,378,1
1149,378,2
1150,378,3
1151,378,4
1152,379,1
1153,379,2
1154,380,1
1155,380,2
1156,380,3
1157,381,1
1158,381,2
1159,382,1
1160,382,2
1161,383,1
1162,383,2
1163,384,1
1164,384,2
1165,385,3
1166,385,1
1167,386,1
1168,386,2
1169,386,3
1170,387,1
1171,387,4
1172,388,1
1173,388,4
1174,389,1
1175,389,2
1176,389,3
1177,390,1
1178,390,2
1179,390,3
1180,391,1
1181,391,2
1182,391,3
1183,392,1
1184,392,2
1185,392,3
1186,393,1
1187,393,2
1188,393,3
1189,394,1
1190,394,2
1191,394,3
1192,394,4
1193,395,1
1194,395,2
1195,395,3
1196,395,4
1197,396,1
1198,396,2
1199,396,3
1200,396,4
1201,397,1
1202,397,2
1203,397,3
1204,397,4
1205,398,1
1206,398,2
1207,398,3
1208,398,4
1209,399,1
1210,399,2
1211,399,3
1212,399,4
1213,400,1
1214,400,2
1215,400,3
1216,400,4
1217,401,1
1218,401,2
1219,401,3
1220,401,4
1221,402,1
1222,402,2
1223,402,3
1224,402,4
1225,403,1
1226,403,2
1227,403,3
1228,404,1
1229,404,2
1230,404,4
1231,404,3
1232,405,3
1233,405,1
1234,406,1
1235,406,2
1236,406,3
1237,406,4
1238,407,1
1239,407,2
1240,407,3
1241,407,4
1242,408,1
1243,408,2
1244,408,3
1245,408,4
1246,409,1
1247,409,2
1248,409,3
1249,409,4
1250,410,1
1251,410,2
1252,410,3
1253,410,4
1254,411,1
1255,411,2
1256,411,3
1257,411,4
1258,412,1
1259,412,2
1260,412,3
1261,413,1
1262,413,2
1263,413,3
1264,414,1
1265,414,2
1266,414,3
1267,415,1
1268,415,2
1269,415,3
1270,416,3
1271,416,1
1272,416,2
1273,417,1
1274,417,2
1275,417,3
1276,418,3
1277,418,1
1278,418,2
1279,419,1
1280,419,2
1281,419,3
1282,420,1
1283,420,2
1284,420,3
1285,421,1
1286,421,2
1287,421,3
1288,422,1
1289,422,2
1290,422,3
1291,423,1
1292,423,2
1293,423,4
1294,423,3
1295,424,1
1296,424,2
1297,424,4
1298,424,3
1299,425,1
1300,425,2
1301,425,3
1302,426,1
1303,426,4
1304,426,2
1305,426,3
1306,427,1
1307,427,4
1308,427,2
1309,427,3
1310,428,1
1311,428,2
1312,428,3
1313,429,1
1314,429,2
1315,429,3
1316,430,1
1317,430,4
1318,430,3
1319,430,2
1320,431,1
1321,431,2
1322,431,3
1323,431,4
1324,432,1
1325,432,2
1326,432,3
1327,432,4
1328,433,1
1329,433,2
1330,433,4
1331,433,3
1332,434,1
1333,434,2
1334,434,3
1335,435,1
1336,435,2
1337,435,3
1338,436,1
1339,436,2
1340,437,3
1341,437,1
1342,437,2
1343,438,3
1344,438,1
1345,438,2
1346,439,1
1347,439,2
1348,439,4
1349,439,3
1350,440,1
1351,440,2
1352,440,3
1353,441,1
1354,441,2
1355,441,3
1356,441,4
1357,442,1
1358,442,2
1359,442,3
1360,443,1
1361,443,2
1362,443,3
1363,444,1
1364,444,2
1365,444,3
1366,445,1
1367,445,2
1368,445,3
1369,446,1
1370,446,2
1371,446,3
1372,447,1
1373,447,2
1374,447,3
1375,448,1
1376,448,2
1377,448,3
1378,449,1
1379,449,2
1380,449,3
1381,450,1
1382,450,2
1383,450,3
1384,451,1
1385,451,2
1386,451,3
1387,452,1
1388,452,2
1389,452,3
1390,453,1
1391,453,2
1392,453,3
1393,454,1
1394,454,2
1395,454,3
1396,455,1
1397,455,2
1398,455,3
1399,456,1
1400,456,2
1401,456,3
1402,457,1
1403,457,2
1404,457,3
1405,458,1
1406,458,2
1407,458,3
1408,459,1
1409,459,2
1410,460,1
1411,460,2
1412,461,1
1413,461,2
1414,461,3
1415,461,4
1416,462,1
1417,462,2
1418,462,4
1419,462,3
1420,463,1
1421,463,2
1422,463,4
1423,463,3
1424,464,1
1425,464,2
1426,464,4
1427,464,3
1428,465,1
1429,465,2
1430,465,3
1431,465,4
1432,466,1
1433,466,2
1434,466,3
1435,466,4
1436,467,1
1437,467,2
1438,467,3
1439,467,4
1440,468,1
1441,468,2
1442,468,3
1443,469,1
1444,469,2
1445,469,3
1446,470,1
1447,470,2
1448,470,3
1449,471,1
1450,471,2
1451,471,3
1452,472,1
1453,472,2
1454,472,3
1455,473,1
1456,473,2
1457,473,3
1458,474,1
1459,474,2
1460,474,4
1461,474,3
1462,475,1
1463,475,2
1464,475,3
1465,476,1
1466,476,2
1467,476,3
1468,477,1
1469,477,2
1470,477,3
1471,478,1
1472,478,2
1473,478,3
1474,479,1
1475,479,2
1476,479,3
1477,480,1
1478,480,2
1479,480,3
1480,481,1
1481,481,2
1482,482,1
1483,482,2
1484,482,3
1485,482,4
1486,483,1
1487,483,2
1488,483,3
1489,483,4
1490,484,1
1491,484,2
1492,484,3
1493,484,4
1494,485,1
1495,485,2
1496,485,3
1497,485,4
1498,486,1
1499,486,2
1500,486,4
1501,487,1
1502,487,2
1503,487,4
1504,488,3
1505,488,2
1506,488,1
1507,489,3
1508,489,1
1509,489,2
1510,489,4
1511,490,3
1512,490,2
1513,490,1
1514,491,3
1515,491,2
1516,491,1
1517,492,3
1518,492,2
1519,492,1
1520,493,3
1521,493,2
1522,493,1
1523,493,4
1524,494,1
1525,494,2
1526,494,3
1527,495,1
1528,495,2
1529,495,3
1530,496,3
1531,496,1
1532,496,2
1533,497,1
1534,497,2
1535,498,1
1536,498,2
1537,498,3
1538,499,1
1539,499,2
1540,499,3
1541,500,3
1542,500,1
1543,500,2
1544,501,1
1545,501,2
1546,501,3
1547,502,1
1548,502,2
1549,502,3
1550,502,4
1551,503,1
1552,503,2
1553,504,1
1554,504,2
1555,505,1
1556,505,2
1557,505,3
1558,506,1
1559,506,2
1560,507,1
1561,507,2
1562,508,1
1563,508,2
1564,508,4
1565,508,3
1566,509,1
1567,509,2
1568,509,3
1569,509,4
1570,510,1
1571,510,2
1572,510,3
1573,510,4
1574,511,1
1575,511,2
1576,511,3
1577,512,1
1578,512,2
1579,512,3
1580,512,4
1581,513,1
1582,513,2
1583,513,3
1584,513,4
1585,514,1
1586,514,2
1587,514,3
1588,515,1
1589,515,2
1590,515,3
1591,516,1
1592,516,2
1593,516,3
1594,517,3
1595,517,1
1596,517,2
1597,518,3
1598,518,1
1599,518,2
1600,519,3
1601,519,1
1602,519,2
1603,520,1
1604,520,2
1605,520,3
1606,521,1
1607,521,2
1608,522,1
1609,522,2
1610,523,1
1611,523,2
1612,524,1
1613,524,2
1614,524,3
1615,525,1
1616,525,2
1617,525,3
1618,526,1
1619,526,2
1620,526,3
1621,527,1
1622,527,2
1623,528,1
1624,528,2
1625,529,3
1626,529,1
1627,530,1
1628,530,2
1629,530,3
1630,531,1
1631,531,2
1632,531,3
1633,532,1
1634,532,2
1635,532,3
1636,533,1
1637,533,2
1638,534,1
1639,534,2
1640,534,3
1641,535,3
1642,535,2
1643,535,1
1644,536,3
1645,536,2
1646,536,1
1647,537,3
1648,537,2
1649,537,1
1650,538,1
1651,538,2
1652,538,3
1653,539,1
1654,539,2
1655,539,3
1656,540,1
1657,540,2
1658,540,3
1659,541,1
1660,541,2
1661,541,3
1662,542,3
1663,542,1
1664,542,2
1665,543,3
1666,543,1
1667,543,2
1668,544,1
1669,544,2
1670,544,3
1671,545,1
1672,545,2
1673,545,3
1674,546,3
1675,546,1
1676,547,3
1677,547,1
1678,548,1
1679,548,2
1680,548,3
1681,549,1
1682,549,2
1683,549,3
1684,550,1
1685,550,2
1686,551,3
1687,551,1
1688,551,2
1689,552,1
1690,552,2
1691,552,3
1692,553,3
1693,553,1
1694,553,2
1695,554,3
1696,554,1
1697,554,2
1698,555,1
1699,555,2
1700,556,1
1701,556,2
1702,556,3
1703,557,1
1704,557,2
1705,557,3
1706,558,1
1707,558,2
1708,558,3
1709,559,1
1710,559,2
1711,560,1
1712,560,2
1713,560,3
1714,561,1
1715,561,2
1716,561,3
1717,562,1
1718,562,2
1719,562,3
1720,563,1
1721,563,2
1722,564,1
1723,564,2
1724,565,1
1725,565,2
1726,565,3
1727,566,1
1728,566,2
1729,566,3
1730,567,1
1731,567,2
1732,567,3
1733,568,1
1734,568,2
1735,568,3
1736,569,1
1737,569,2
1738,569,3
1739,570,1
1740,570,2
1741,570,3
1742,571,3
1743,571,1
1744,571,2
1745,572,1
1746,572,2
1747,572,3
1748,573,1
1749,573,2
1750,573,3
1751,574,1
1752,574,4
1753,574,2
1754,574,3
1755,575,3
1756,575,1
1757,575,2
1758,576,3
1759,576,2
1760,576,1
1761,576,4
1762,577,1
1763,577,2
1764,577,3
1765,578,1
1766,578,2
1767,578,3
1768,579,1
1769,579,2
1770,580,1
1771,580,2
1772,580,3
1773,581,1
1774,581,2
1775,581,3
1776,581,4
1777,582,1
1778,582,2
1779,582,3
1780,583,3
1781,583,1
1782,583,2
1783,584,3
1784,584,1
1785,584,2
1786,585,3
1787,585,1
1788,585,2
1789,586,1
1790,586,2
1791,586,3
1792,587,1
1793,587,2
1794,587,3
1795,588,1
1796,588,2
1797,588,3
1798,588,4
1799,589,1
1800,589,2
1801,589,3
1802,590,3
1803,590,1
1804,590,4
1805,590,2
1806,591,1
1807,591,2
1808,591,3
1809,592,1
1810,592,2
1811,592,3
1812,593,1
1813,593,2
1814,594,1
1815,594,2
1816,595,1
1817,595,2
1818,595,3
1819,596,1
1820,596,2
1821,597,1
1822,597,2
1823,597,3
1824,598,1
1825,598,2
1826,598,3
1827,599,1
1828,599,2
1829,599,3
1830,599,4
1831,600,1
1832,600,2
1833,600,3
1834,600,4
1835,601,1
1836,601,2
1837,601,3
1838,602,3
1839,602,1
1840,602,2
1841,603,1
1842,603,2
1843,603,3
1844,604,3
1845,604,2
1846,604,1
1847,605,1
1848,605,2
1849,605,3
1850,606,1
1851,606,2
1852,606,3
1853,607,1
1854,607,2
1855,607,3
1856,608,1
1857,608,2
1858,608,3
1859,609,1
1860,609,2
1861,609,3
1862,610,1
1863,610,2
1864,610,3
1865,611,1
1866,611,2
1867,611,3
1868,612,3
1869,612,1
1870,612,2
1871,613,1
1872,613,2
1873,613,3
1874,614,1
1875,614,2
1876,614,3
1877,615,1
1878,615,2
1879,615,3
1880,616,1
1881,616,2
1882,616,3
1883,617,1
1884,617,2
1885,617,3
1886,618,1
1887,618,2
1888,618,3
1889,619,3
1890,619,1
1891,619,2
1892,620,1
1893,620,2
1894,620,3
1895,621,3
1896,621,1
1897,621,2
1898,622,1
1899,622,2
1900,623,1
1901,623,2
1902,623,3
1903,624,1
1904,624,2
1905,625,1
1906,625,2
1907,626,1
1908,626,2
1909,626,3
1910,627,1
1911,627,2
1912,627,3
1913,628,1
1914,628,2
1915,629,1
1916,629,2
1917,629,3
1918,629,4
1919,630,1
1920,630,2
1921,630,3
1922,630,4
1923,631,1
1924,631,2
1925,631,4
1926,631,3
1927,632,1
1928,632,2
1929,632,3
1930,633,1
1931,633,2
1932,634,1
1933,634,2
1934,634,3
1935,634,4
1936,635,1
1937,635,2
1938,635,3
1939,636,1
1940,636,2
1941,636,3
1942,637,1
1943,637,2
1944,638,1
1945,638,2
1946,638,3
1947,639,1
1948,639,2
1949,639,4
1950,639,3
1951,640,3
1952,640,1
1953,641,1
1954,641,2
1955,641,3
1956,642,1
1957,642,2
1958,643,1
1959,643,2
1960,643,3
1961,643,4
1962,644,1
1963,644,2
1964,644,3
1965,644,4
1966,645,1
1967,645,2
1968,645,3
1969,646,1
1970,646,2
1971,646,3
1972,647,3
1973,647,2
1974,647,1
1975,648,1
1976,648,2
1977,648,3
1978,649,1
1979,649,2
1980,649,4
1981,649,3
1982,650,1
1983,650,2
1984,650,3
1985,651,1
1986,651,2
1987,651,3
1988,652,3
1989,652,2
1990,652,1
1991,653,3
1992,653,2
1993,653,1
1994,654,3
1995,654,1
1996,654,2
1997,655,1
1998,655,2
1999,655,3
2000,656,1
2001,656,2
2002,656,3
2003,657,1
2004,657,2
2005,658,1
2006,658,2
2007,658,3
2008,659,1
2009,659,2
2010,659,3
2011,660,3
2012,660,1
2013,660,2
2014,661,3
2015,661,1
2016,661,2
2017,662,1
2018,662,2
2019,662,3
2020,663,1
2021,663,2
2022,663,3
2023,664,1
2024,664,2
2025,664,3
2026,665,1
2027,665,2
2028,665,3
2029,666,1
2030,666,2
2031,666,3
2032,667,1
2033,667,2
2034,667,3
2035,668,1
2036,668,2
2037,669,1
2038,669,2
2039,670,1
2040,670,2
2041,670,3
2042,670,4
2043,671,1
2044,671,2
2045,671,3
2046,671,4
2047,672,1
2048,672,2
2049,672,3
2050,672,4
2051,673,1
2052,673,2
2053,673,3
2054,673,4
2055,674,1
2056,674,2
2057,674,4
2058,675,1
2059,675,2
2060,675,4
2061,676,1
2062,676,2
2063,676,3
2064,676,4
2065,677,1
2066,677,2
2067,677,3
2068,677,4
2069,678,1
2070,678,2
2071,678,3
2072,679,1
2073,679,2
2074,679,3
2075,680,1
2076,680,4
2077,680,2
2078,680,3
2079,681,1
2080,681,2
2081,681,3
2082,682,1
2083,682,2
2084,682,3
2085,682,4
2086,683,1
2087,683,2
2088,683,3
2089,683,4
2090,684,1
2091,684,2
2092,684,3
2093,684,4
2094,685,1
2095,685,2
2096,685,3
2097,685,4
2098,686,1
2099,686,2
2100,686,3
2101,687,1
2102,687,2
2103,687,3
2104,687,4
2105,688,1
2106,688,2
2107,688,3
2108,688,4
2109,689,1
2110,689,2
2111,689,3
2112,690,1
2113,690,2
2114,690,3
2115,690,4
2116,691,1
2117,691,2
2118,691,3
2119,691,4
2120,692,1
2121,692,2
2122,692,4
2123,692,3
2124,693,1
2125,693,2
2126,693,3
2127,694,1
2128,694,2
2129,694,3
2130,695,1
2131,695,2
2132,695,3
2133,696,1
2134,696,2
2135,696,3
2136,696,4
2137,697,1
2138,697,2
2139,697,3
