id,location_id,fish_id
610,184,9
611,184,2
612,184,6
613,185,8
614,185,9
615,185,7
616,185,10
617,185,2
618,185,4
619,186,9
620,186,8
621,186,2
622,187,2
623,187,8
624,188,8
625,188,10
626,188,9
627,188,7
628,189,8
629,189,10
630,189,1
631,189,2
632,189,7
633,189,9
634,190,2
635,190,10
636,190,7
637,191,10
638,191,7
639,192,8
640,192,10
641,193,8
642,193,9
643,193,2
644,194,8
645,194,10
646,194,2
647,194,7
648,195,8
649,195,2
650,196,8
651,196,9
652,197,8
653,197,6
654,197,7
655,197,10
656,197,2
657,197,5
658,198,6
659,198,10
660,198,7
661,199,6
662,199,10
663,199,2
664,199,7
665,200,8
666,200,6
667,200,10
668,200,2
669,200,7
670,201,8
671,201,6
672,201,10
673,201,2
674,201,7
675,202,8
676,202,6
677,202,2
678,202,9
679,202,7
680,203,6
681,203,10
682,203,2
683,203,7
684,204,8
685,204,10
686,205,8
687,205,2
688,205,10
689,205,7
690,206,8
691,206,2
692,207,5
693,207,8
694,207,10
695,208,8
696,208,2
697,208,7
698,209,8
699,209,5
700,209,2
701,210,6
702,210,10
703,211,4
704,211,10
705,212,9
706,212,8
707,212,2
708,213,8
709,213,10
710,213,2
711,214,8
712,214,10
713,214,2
714,215,7
715,215,6
716,215,8
717,216,7
718,216,6
719,216,8
720,217,8
721,217,2
722,218,8
723,218,2
724,219,8
725,219,9
726,220,8
727,220,9
728,221,8
729,221,9
730,221,6
731,221,2
732,222,9
733,222,8
734,222,2
735,223,8
736,223,2
737,223,9
738,224,7
739,224,6
740,224,8
741,225,6
742,225,10
743,225,2
744,225,7
745,226,10
746,226,7
747,227,8
748,227,10
749,227,1
750,227,2
751,227,7
752,227,9
753,228,6
754,228,10
755,229,6
756,229,10
757,229,2
758,229,7
759,230,8
760,230,6
761,230,2
762,230,7
763,231,8
764,231,6
765,231,2
766,231,7
767,232,8
768,232,2
769,232,10
770,232,7
771,233,8
772,233,9
773,234,4
774,234,7
775,234,10
776,235,8
777,235,2
778,235,4
779,236,2
780,237,9
781,237,8
782,237,7
783,237,6
784,237,2
785,238,8
786,238,2
787,239,8
788,239,9
789,239,7
790,239,2
791,240,8
792,240,9
793,240,6
794,240,2
795,241,8
796,241,9
797,242,8
798,242,2
799,242,4
800,243,8
801,243,9
802,243,2
803,243,6
804,244,8
805,244,9
806,244,7
807,244,10
808,244,2
809,244,4
810,245,9
811,245,8
812,245,2
813,246,2
814,246,10
815,246,9
816,246,7
817,247,8
818,247,10
819,247,1
820,247,2
821,247,7
822,247,9
823,249,10
824,249,8
825,250,6
826,250,10
827,250,2
828,250,7
829,251,6
830,251,10
831,251,2
832,251,7
833,252,8
834,252,2
835,252,7
836,253,8
837,253,2
838,253,9
839,253,7
840,254,9
841,255,8
842,255,2
843,255,4
844,256,8
845,256,9
846,256,2
847,256,6
848,257,2
849,257,10
850,257,7
851,258,8
852,258,2
853,259,8
854,259,6
855,259,10
856,259,2
857,259,7
858,260,9
859,260,8
860,260,2
861,261,8
862,261,2
863,261,9
864,262,8
865,262,2
866,262,9
867,263,7
868,263,10
869,263,5
870,263,6
871,264,8
872,265,8
873,266,2
874,266,8
875,267,6
876,267,7
877,267,10
878,268,8
879,268,5
880,268,10
881,268,2
882,268,4
883,269,8
884,269,7
885,270,8
886,270,2
887,270,9
888,270,7
889,271,8
890,271,9
891,271,3
892,272,8
893,272,2
894,272,4
895,273,8
896,273,2
897,273,4
898,274,8
899,275,9
900,276,9
901,277,10
902,277,7
903,278,2
904,279,9
905,279,8
906,279,7
907,279,2
908,280,9
909,280,8
910,280,7
911,280,2
912,281,9
913,281,8
914,281,7
915,281,6
916,281,2
917,282,8
918,282,2
919,283,8
920,283,9
921,283,7
922,283,2
923,284,8
924,284,9
925,285,8
926,285,4
927,286,8
928,286,4
929,287,8
930,287,2
931,287,7
932,287,10
933,288,8
934,288,4
935,288,7
936,288,10
937,288,2
938,289,8
939,289,2
940,289,4
941,290,8
942,290,2
943,290,4
944,291,9
945,291,8
946,291,2
947,292,8
948,292,9
949,292,2
950,292,6
951,293,8
952,293,9
953,293,7
954,293,10
955,293,2
956,293,4
957,294,8
958,294,9
959,294,7
960,294,10
961,294,2
962,294,4
963,295,9
964,295,8
965,295,2
966,296,8
967,296,4
968,296,2
969,296,7
970,297,8
971,297,10
972,297,7
973,297,6
974,297,2
975,297,4
976,298,8
977,298,4
978,298,2
979,299,10
980,299,7
981,300,8
982,300,2
983,301,2
984,301,10
985,302,8
986,302,10
987,302,9
988,302,7
989,303,8
990,303,10
991,303,1
992,303,2
993,303,7
994,303,9
995,304,8
996,304,10
997,304,1
998,304,2
999,304,7
1000,304,9
1001,305,4
1002,305,7
1003,305,2
1004,305,8
1005,306,8
1006,306,10
1007,306,2
1008,307,8
1009,307,9
1010,307,2
1011,308,10
1012,308,7
1013,309,8
1014,309,10
1015,309,2
1016,311,7
1017,311,10
1018,311,5
1019,311,6
1020,312,8
1021,312,2
1022,312,7
1023,312,10
1024,313,10
1025,313,9
1026,313,1
1027,314,10
1028,314,7
1029,315,9
1030,315,8
1031,315,7
1032,315,2
1033,316,9
1034,316,8
1035,316,7
1036,316,6
1037,316,2
1038,317,8
1039,317,9
1040,317,6
1041,317,2
1042,318,8
1043,318,2
1044,318,7
1045,318,10
1046,319,8
1047,319,2
1048,319,4
1049,320,4
1050,321,9
1051,321,8
1052,321,7
1053,321,2
1054,322,9
1055,322,8
1056,322,7
1057,322,2
1058,323,9
1059,323,8
1060,323,7
1061,323,2
1062,324,9
1063,324,8
1064,324,7
1065,324,6
1066,324,2
1067,325,9
1068,325,8
1069,325,7
1070,325,6
1071,325,2
1072,326,6
1073,326,10
1074,326,7
1075,327,6
1076,327,10
1077,327,7
1078,328,6
1079,328,2
1080,328,7
1081,329,6
1082,329,2
1083,329,7
1084,330,8
1085,330,6
1086,330,2
1087,330,7
1088,331,8
1089,331,6
1090,331,10
1091,331,2
1092,331,7
1093,332,8
1094,332,6
1095,332,10
1096,332,2
1097,332,7
1098,333,8
1099,333,6
1100,333,2
1101,333,9
1102,333,7
1103,334,8
1104,334,6
1105,334,9
1106,334,10
1107,334,2
1108,334,7
1109,335,8
1110,335,6
1111,335,10
1112,335,2
1113,335,7
1114,336,6
1115,336,10
1116,336,2
1117,336,7
1118,337,8
1119,337,6
1120,337,9
1121,337,7
1122,338,8
1123,338,6
1124,338,9
1125,338,7
1126,339,8
1127,339,6
1128,339,10
1129,339,2
1130,339,4
1131,339,7
1132,340,6
1133,340,10
1134,340,2
1135,340,4
1136,340,7
1137,341,10
1138,341,2
1139,341,9
1140,341,7
1141,342,8
1142,342,2
1143,342,9
1144,343,8
1145,343,2
1146,343,9
1147,344,8
1148,344,2
1149,345,8
1150,345,2
1151,345,7
1152,346,8
1153,346,2
1154,346,10
1155,346,7
1156,347,2
1157,347,7
1158,347,10
1159,348,8
1160,348,10
1161,348,2
1162,349,8
1163,349,9
1164,350,8
1165,350,2
1166,351,8
1167,352,8
1168,352,9
1169,352,2
1170,352,7
1171,353,8
1172,353,2
1173,353,4
1174,354,8
1175,354,9
1176,354,7
1177,354,10
1178,354,2
1179,354,4
1180,355,8
1181,355,10
1182,355,2
1183,356,6
1184,356,10
1185,356,2
1186,356,7
1187,357,6
1188,357,10
1189,357,4
1190,357,7
1191,358,6
1192,358,10
1193,358,2
1194,358,7
1195,359,6
1196,359,2
1197,359,7
1198,360,6
1199,360,10
1200,360,2
1201,360,7
1202,361,6
1203,361,10
1204,361,2
1205,361,7
1206,362,6
1207,362,10
1208,362,2
1209,362,7
1210,363,8
1211,363,9
1212,363,2
1213,364,6
1214,364,7
1215,365,8
1216,365,6
1217,365,2
1218,365,7
1219,366,8
1220,366,9
1221,366,2
1222,367,8
1223,367,4
1224,367,2
1225,368,2
1226,368,8
1227,369,8
1228,369,6
1229,369,2
1230,369,7
1231,370,8
1232,370,10
1233,370,2
1234,371,8
1235,371,9
1236,372,6
1237,372,7
1238,373,10
1239,373,2
1240,373,4
1241,373,7
1242,374,6
1243,374,10
1244,374,2
1245,374,7
1246,375,8
1247,375,2
1248,375,10
1249,375,7
1250,376,8
1251,376,2
1252,376,10
1253,376,7
1254,377,8
1255,377,9
1256,377,3
1257,378,8
1258,378,2
1259,378,4
1260,379,8
1261,380,1
1262,380,9
1263,380,10
1264,381,9
1265,382,9
1266,383,9
1267,384,9
1268,385,2
1269,386,9
1270,386,8
1271,386,7
1272,386,2
1273,387,4
1274,388,4
1275,389,9
1276,389,8
1277,389,2
1278,390,9
1279,390,8
1280,390,2
1281,391,8
1282,391,9
1283,391,2
1284,391,6
1285,392,8
1286,392,9
1287,392,2
1288,392,6
1289,393,8
1290,393,9
1291,393,2
1292,393,6
1293,394,8
1294,394,9
1295,394,7
1296,394,10
1297,394,2
1298,394,4
1299,395,8
1300,395,9
1301,395,7
1302,395,10
1303,395,2
1304,395,4
1305,396,8
1306,396,9
1307,396,7
1308,396,10
1309,396,2
1310,396,4
1311,397,8
1312,397,9
1313,397,7
1314,397,10
1315,397,2
1316,397,4
1317,398,8
1318,398,9
1319,398,7
1320,398,10
1321,398,2
1322,398,4
1323,399,8
1324,399,9
1325,399,7
1326,399,10
1327,399,2
1328,399,4
1329,400,8
1330,400,9
1331,400,7
1332,400,10
1333,400,2
1334,400,4
1335,401,8
1336,401,9
1337,401,7
1338,401,10
1339,401,2
1340,401,4
1341,402,8
1342,402,9
1343,402,7
1344,402,10
1345,402,2
1346,402,4
1347,403,9
1348,403,8
1349,403,2
1350,404,8
1351,404,4
1352,404,2
1353,404,7
1354,405,5
1355,406,8
1356,406,10
1357,406,7
1358,406,6
1359,406,2
1360,406,4
1361,407,8
1362,407,10
1363,407,7
1364,407,6
1365,407,2
1366,407,4
1367,408,8
1368,408,10
1369,408,7
1370,408,6
1371,408,2
1372,408,4
1373,409,8
1374,409,10
1375,409,6
1376,409,4
1377,409,7
1378,409,2
1379,410,8
1380,410,10
1381,410,6
1382,410,4
1383,410,7
1384,410,2
1385,411,8
1386,411,10
1387,411,6
1388,411,4
1389,411,7
1390,411,2
1391,412,8
1392,412,10
1393,412,2
1394,412,7
1395,413,8
1396,413,10
1397,413,7
1398,414,8
1399,414,10
1400,414,2
1401,414,7
1402,415,8
1403,415,2
1404,416,2
1405,416,8
1406,417,8
1407,417,2
1408,417,7
1409,418,5
1410,418,8
1411,418,2
1412,419,8
1413,419,2
1414,420,8
1415,420,2
1416,420,7
1417,421,8
1418,421,2
1419,421,7
1420,422,8
1421,422,5
1422,422,2
1423,423,6
1424,423,7
1425,423,4
1426,423,2
1427,423,10
1428,424,6
1429,424,7
1430,424,4
1431,424,2
1432,424,10
1433,425,6
1434,425,10
1435,426,4
1436,426,7
1437,426,10
1438,427,4
1439,427,7
1440,427,10
1441,428,8
1442,428,10
1443,429,6
1444,429,7
1445,429,10
1446,430,4
1447,430,10
1448,431,7
1449,431,10
1450,431,6
1451,431,4
1452,432,7
1453,432,10
1454,432,6
1455,432,4
1456,433,7
1457,433,6
1458,433,4
1459,433,2
1460,433,10
1461,434,7
1462,434,10
1463,434,5
1464,434,6
1465,435,7
1466,435,10
1467,435,5
1468,435,6
1469,436,8
1470,437,2
1471,437,8
1472,438,10
1473,438,7
1474,438,6
1475,439,8
1476,439,4
1477,439,2
1478,439,7
1479,440,8
1480,440,2
1481,440,9
1482,440,7
1483,441,8
1484,441,2
1485,441,4
1486,441,7
1487,442,8
1488,442,2
1489,442,9
1490,442,7
1491,443,8
1492,443,2
1493,443,9
1494,443,7
1495,444,8
1496,444,9
1497,444,2
1498,444,7
1499,445,8
1500,445,9
1501,445,2
1502,445,7
1503,446,9
1504,446,8
1505,446,7
1506,446,6
1507,446,2
1508,447,9
1509,447,8
1510,447,7
1511,447,6
1512,447,2
1513,448,8
1514,448,7
1515,448,10
1516,448,2
1517,449,8
1518,449,7
1519,449,10
1520,449,2
1521,450,8
1522,450,2
1523,451,8
1524,451,2
1525,452,8
1526,452,9
1527,452,7
1528,452,2
1529,453,8
1530,453,9
1531,453,7
1532,453,2
1533,454,8
1534,454,9
1535,454,7
1536,454,2
1537,455,8
1538,455,9
1539,455,7
1540,455,2
1541,456,8
1542,456,9
1543,456,6
1544,456,2
1545,457,8
1546,457,9
1547,457,6
1548,457,2
1549,458,8
1550,458,9
1551,458,6
1552,458,2
1553,459,8
1554,459,9
1555,460,8
1556,460,9
1557,461,8
1558,461,2
1559,461,4
1560,462,8
1561,462,4
1562,462,7
1563,462,10
1564,462,2
1565,463,8
1566,463,4
1567,463,7
1568,463,10
1569,463,2
1570,464,8
1571,464,4
1572,464,7
1573,464,10
1574,464,2
1575,465,8
1576,465,2
1577,465,4
1578,466,8
1579,466,2
1580,466,4
1581,467,8
1582,467,2
1583,467,4
1584,468,8
1585,468,9
1586,468,10
1587,468,7
1588,469,8
1589,469,10
1590,469,2
1591,469,7
1592,469,9
1593,470,8
1594,470,10
1595,470,1
1596,470,2
1597,470,7
1598,470,9
1599,471,8
1600,471,10
1601,471,1
1602,471,2
1603,471,7
1604,471,9
1605,472,8
1606,472,10
1607,472,1
1608,472,2
1609,472,7
1610,472,9
1611,473,8
1612,473,10
1613,473,1
1614,473,2
1615,473,7
1616,473,9
1617,474,8
1618,474,4
1619,474,7
1620,474,10
1621,474,2
1622,475,8
1623,475,9
1624,475,2
1625,476,8
1626,476,9
1627,476,2
1628,477,8
1629,477,9
1630,477,2
1631,478,8
1632,478,7
1633,478,2
1634,478,10
1635,479,8
1636,479,10
1637,479,9
1638,479,7
1639,480,8
1640,480,10
1641,480,9
1642,480,7
1643,481,8
1644,481,9
1645,482,8
1646,482,5
1647,482,10
1648,482,4
1649,482,7
1650,482,2
1651,482,9
1652,483,8
1653,483,2
1654,483,4
1655,483,10
1656,484,8
1657,484,2
1658,484,4
1659,484,10
1660,485,8
1661,485,2
1662,485,4
1663,485,10
1664,486,8
1665,486,4
1666,487,8
1667,487,4
1668,488,6
1669,488,10
1670,488,2
1671,488,7
1672,489,10
1673,489,2
1674,489,4
1675,489,7
1676,490,6
1677,490,10
1678,490,2
1679,490,7
1680,491,6
1681,491,10
1682,491,2
1683,491,7
1684,492,6
1685,492,2
1686,492,7
1687,493,6
1688,493,4
1689,493,7
1690,494,8
1691,494,6
1692,494,10
1693,494,2
1694,494,7
1695,495,8
1696,495,6
1697,495,9
1698,495,7
1699,496,10
1700,496,2
1701,496,9
1702,496,7
1703,497,8
1704,497,9
1705,498,8
1706,498,2
1707,498,7
1708,498,3
1709,499,7
1710,499,10
1711,499,5
1712,499,6
1713,500,2
1714,500,8
1715,501,8
1716,501,6
1717,501,2
1718,501,7
1719,502,8
1720,502,2
1721,502,4
1722,503,9
1723,504,9
1724,505,8
1725,505,9
1726,505,6
1727,505,2
1728,506,8
1729,506,9
1730,507,8
1731,507,9
1732,508,8
1733,508,4
1734,508,7
1735,508,10
1736,508,2
1737,509,8
1738,509,9
1739,509,7
1740,509,10
1741,509,2
1742,509,4
1743,510,8
1744,510,9
1745,510,7
1746,510,10
1747,510,2
1748,510,4
1749,511,9
1750,511,8
1751,511,2
1752,512,8
1753,512,10
1754,512,6
1755,512,4
1756,512,7
1757,512,2
1758,513,8
1759,513,10
1760,513,6
1761,513,4
1762,513,7
1763,513,2
1764,514,8
1765,514,2
1766,514,9
1767,515,8
1768,515,2
1769,515,9
1770,516,8
1771,516,2
1772,516,9
1773,517,2
1774,517,7
1775,517,10
1776,518,2
1777,518,7
1778,518,10
1779,519,2
1780,519,7
1781,519,10
1782,520,8
1783,520,10
1784,520,2
1785,520,7
1786,521,7
1787,521,6
1788,521,8
1789,522,7
1790,522,6
1791,522,8
1792,523,7
1793,523,6
1794,523,8
1795,524,8
1796,524,2
1797,525,8
1798,525,2
1799,526,8
1800,526,2
1801,527,8
1802,527,9
1803,528,8
1804,528,9
1805,529,2
1806,530,8
1807,530,2
1808,530,9
1809,531,8
1810,531,2
1811,531,9
1812,532,8
1813,532,10
1814,532,2
1815,533,7
1816,533,6
1817,533,8
1818,534,8
1819,534,2
1820,535,6
1821,535,10
1822,535,2
1823,535,7
1824,536,6
1825,536,2
1826,537,6
1827,537,2
1828,537,10
1829,537,7
1830,538,8
1831,538,2
1832,538,7
1833,539,8
1834,539,2
1835,540,8
1836,540,2
1837,540,7
1838,541,8
1839,541,2
1840,541,10
1841,541,7
1842,542,10
1843,542,7
1844,543,2
1845,543,10
1846,543,7
1847,544,8
1848,544,10
1849,544,2
1850,545,8
1851,545,10
1852,545,2
1853,546,5
1854,547,2
1855,548,8
1856,548,9
1857,548,2
1858,549,8
1859,549,9
1860,549,2
1861,550,8
1862,551,10
1863,551,8
1864,552,8
1865,552,9
1866,552,10
1867,552,7
1868,553,2
1869,553,10
1870,553,7
1871,554,2
1872,554,10
1873,554,7
1874,555,8
1875,556,8
1876,556,9
1877,556,2
1878,557,8
1879,557,2
1880,558,8
1881,558,2
1882,559,8
1883,559,9
1884,560,8
1885,560,6
1886,560,2
1887,560,3
1888,561,8
1889,561,2
1890,562,8
1891,562,2
1892,562,10
1893,562,7
1894,563,8
1895,563,9
1896,563,7
1897,564,8
1898,564,9
1899,564,7
1900,565,8
1901,565,2
1902,565,7
1903,566,7
1904,566,6
1905,566,2
1906,566,10
1907,567,6
1908,567,7
1909,567,10
1910,568,9
1911,568,8
1912,568,2
1913,569,8
1914,569,2
1915,569,9
1916,570,8
1917,570,2
1918,570,9
1919,571,10
1920,571,7
1921,572,8
1922,572,2
1923,573,8
1924,573,9
1925,573,6
1926,573,2
1927,574,4
1928,574,8
1929,574,2
1930,574,10
1931,575,2
1932,575,7
1933,575,10
1934,576,6
1935,576,10
1936,576,4
1937,576,7
1938,577,8
1939,577,5
1940,577,10
1941,577,2
1942,578,8
1943,578,2
1944,579,8
1945,580,7
1946,580,10
1947,580,2
1948,580,6
1949,581,7
1950,581,10
1951,581,6
1952,581,4
1953,582,7
1954,582,10
1955,582,5
1956,582,6
1957,583,2
1958,583,8
1959,584,2
1960,584,8
1961,585,10
1962,585,7
1963,585,6
1964,586,7
1965,586,6
1966,586,2
1967,586,10
1968,587,8
1969,587,2
1970,587,9
1971,587,7
1972,588,8
1973,588,2
1974,588,4
1975,588,7
1976,589,8
1977,589,2
1978,589,9
1979,589,7
1980,590,2
1981,590,4
1982,590,7
1983,590,3
1984,591,8
1985,591,6
1986,591,2
1987,591,7
1988,592,8
1989,592,6
1990,592,2
1991,592,7
1992,593,8
1993,593,9
1994,594,8
1995,594,9
1996,595,8
1997,595,10
1998,595,7
1999,596,8
2000,597,8
2001,597,6
2002,597,10
2003,597,2
2004,597,7
2005,598,8
2006,598,9
2007,598,6
2008,598,2
2009,599,8
2010,599,5
2011,599,10
2012,599,4
2013,599,7
2014,599,2
2015,599,9
2016,600,8
2017,600,2
2018,600,4
2019,601,8
2020,601,10
2021,601,1
2022,601,2
2023,601,7
2024,601,9
2025,602,10
2026,602,7
2027,603,8
2028,603,6
2029,603,10
2030,603,2
2031,603,7
2032,604,6
2033,604,2
2034,604,7
2035,605,8
2036,605,6
2037,605,10
2038,605,2
2039,605,7
2040,606,8
2041,606,6
2042,606,10
2043,606,7
2044,607,8
2045,607,6
2046,607,9
2047,607,7
2048,608,8
2049,608,2
2050,608,9
2051,608,7
2052,609,8
2053,609,2
2054,609,9
2055,610,8
2056,610,2
2057,610,7
2058,611,8
2059,611,2
2060,611,7
2061,612,2
2062,612,8
2063,613,8
2064,613,7
2065,613,2
2066,613,10
2067,614,8
2068,614,10
2069,614,9
2070,614,7
2071,615,8
2072,615,10
2073,615,1
2074,615,2
2075,615,7
2076,615,9
2077,616,8
2078,616,10
2079,616,2
2080,617,8
2081,617,7
2082,617,10
2083,618,8
2084,618,9
2085,618,2
2086,619,2
2087,619,10
2088,619,7
2089,620,8
2090,620,10
2091,620,2
2092,621,2
2093,621,8
2094,622,8
2095,623,8
2096,623,2
2097,623,9
2098,624,8
2099,624,7
2100,625,9
2101,626,9
2102,626,8
2103,626,7
2104,626,2
2105,627,8
2106,627,7
2107,627,10
2108,627,2
2109,628,8
2110,628,9
2111,629,8
2112,629,5
2113,629,10
2114,629,4
2115,629,7
2116,629,2
2117,629,9
2118,630,8
2119,630,2
2120,630,4
2121,631,8
2122,631,4
2123,631,7
2124,631,10
2125,631,2
2126,632,9
2127,632,8
2128,632,2
2129,633,8
2130,634,8
2131,634,9
2132,634,7
2133,634,10
2134,634,2
2135,634,4
2136,635,8
2137,635,2
2138,635,10
2139,635,7
